Bus Number,Route ID,Starting Point,Ending Point,Scheduled Time,Predicted Arrival Time,Delay (in Minutes),Traffic Condition,Reason for Delay,Day of Week,Weather Condition,Incident Detected
21G,Route_21G,Marina Beach,Velachery,02:57 PM,01:46 AM,6,Moderate,Accident,Tuesday,Foggy,No
M5,Route_M5,Marina Beach,Velachery,09:20 AM,05:15 AM,10,Moderate,Traffic Congestion,Saturday,Clear,No
M5,Route_M5,Mount Road,Guindy,11:11 PM,08:30 PM,22,Heavy,Accident,Wednesday,Foggy,No
23C,Route_23C,Saidapet,Ambattur,07:03 PM,06:40 AM,6,Moderate,None,Friday,Clear,No
7B,Route_7B,Koyambedu,Tambaram,02:31 AM,08:53 PM,7,Moderate,None,Tuesday,Rainy,No
47A,Route_47A,Saidapet,Ambattur,12:35 PM,10:47 AM,20,Heavy,None,Friday,Foggy,No
5E,Route_5E,Marina Beach,Velachery,04:48 PM,01:51 PM,12,Moderate,None,Thursday,Clear,Yes
7B,Route_7B,Saidapet,Ambattur,06:56 AM,07:19 PM,2,Clear,Traffic Congestion,Friday,Rainy,Yes
7B,Route_7B,Saidapet,Ambattur,09:42 AM,01:28 AM,15,Heavy,Traffic Congestion,Sunday,Stormy,No
M5,Route_M5,Adyar,T. Nagar,07:59 PM,10:04 PM,29,Heavy,None,Tuesday,Rainy,Yes
570,Route_570,Adyar,T. Nagar,07:41 AM,07:09 PM,5,Clear,Traffic Congestion,Sunday,Foggy,Yes
102,Route_102,Adyar,T. Nagar,11:38 AM,09:17 PM,12,Moderate,None,Saturday,Rainy,No
102,Route_102,Adyar,T. Nagar,02:34 AM,11:55 AM,14,Moderate,None,Monday,Clear,No
102,Route_102,Koyambedu,Tambaram,05:50 PM,12:17 PM,13,Moderate,Accident,Wednesday,Clear,No
47A,Route_47A,Mount Road,Guindy,05:02 AM,06:13 PM,10,Moderate,Accident,Sunday,Rainy,No
47A,Route_47A,Saidapet,Ambattur,05:41 AM,11:15 PM,3,Clear,Traffic Congestion,Tuesday,Foggy,No
M5,Route_M5,Mount Road,Guindy,05:28 PM,04:05 AM,28,Heavy,Traffic Congestion,Sunday,Stormy,No
102,Route_102,Adyar,T. Nagar,12:27 AM,07:36 AM,3,Clear,None,Monday,Rainy,No
23C,Route_23C,Koyambedu,Tambaram,12:48 AM,01:04 AM,0,Clear,None,Friday,Stormy,No
7B,Route_7B,Marina Beach,Velachery,02:27 AM,08:17 AM,15,Moderate,Signal Delay,Sunday,Stormy,No
23C,Route_23C,Marina Beach,Velachery,04:16 PM,10:29 PM,30,Heavy,None,Monday,Rainy,No
47A,Route_47A,Koyambedu,Tambaram,08:38 AM,07:42 AM,14,Moderate,None,Saturday,Rainy,No
21G,Route_21G,Mount Road,Guindy,11:11 AM,05:10 PM,13,Moderate,Accident,Tuesday,Stormy,No
47A,Route_47A,Koyambedu,Tambaram,02:30 AM,07:48 PM,15,Moderate,Accident,Sunday,Foggy,No
23C,Route_23C,Koyambedu,Tambaram,12:53 AM,08:51 AM,3,Clear,Traffic Congestion,Wednesday,Stormy,Yes
7B,Route_7B,Saidapet,Ambattur,06:33 PM,03:30 AM,18,Heavy,Accident,Saturday,Foggy,No
102,Route_102,Koyambedu,Tambaram,11:23 AM,11:34 PM,8,Moderate,None,Sunday,Stormy,No
5E,Route_5E,Mount Road,Guindy,02:20 PM,08:57 PM,16,Heavy,None,Friday,Foggy,Yes
570,Route_570,Saidapet,Ambattur,04:46 PM,02:21 AM,0,Clear,None,Saturday,Clear,No
102,Route_102,Saidapet,Ambattur,09:05 PM,06:10 PM,16,Heavy,None,Saturday,Foggy,No
5E,Route_5E,Saidapet,Ambattur,09:29 PM,04:15 AM,3,Clear,Signal Delay,Tuesday,Stormy,No
47A,Route_47A,Mount Road,Guindy,07:58 AM,04:31 PM,13,Moderate,None,Wednesday,Clear,Yes
M5,Route_M5,Koyambedu,Tambaram,01:32 PM,09:29 AM,11,Moderate,Accident,Wednesday,Stormy,Yes
21G,Route_21G,Adyar,T. Nagar,11:53 AM,08:33 AM,2,Clear,Accident,Monday,Foggy,No
102,Route_102,Marina Beach,Velachery,06:05 AM,04:46 AM,4,Clear,Signal Delay,Friday,Clear,No
M5,Route_M5,Saidapet,Ambattur,01:27 AM,05:24 PM,5,Clear,Accident,Saturday,Clear,No
5E,Route_5E,Mount Road,Guindy,10:56 AM,10:03 PM,15,Heavy,Signal Delay,Wednesday,Stormy,Yes
570,Route_570,Adyar,T. Nagar,03:21 PM,09:50 AM,13,Moderate,Traffic Congestion,Friday,Foggy,No
M5,Route_M5,Marina Beach,Velachery,10:36 AM,01:32 AM,12,Moderate,None,Friday,Rainy,No
7B,Route_7B,Marina Beach,Velachery,11:31 AM,05:56 PM,2,Clear,Accident,Monday,Clear,Yes
102,Route_102,Mount Road,Guindy,08:21 PM,03:22 AM,14,Moderate,Traffic Congestion,Tuesday,Rainy,Yes
21G,Route_21G,Saidapet,Ambattur,01:21 AM,03:31 AM,24,Heavy,Signal Delay,Wednesday,Clear,No
23C,Route_23C,Koyambedu,Tambaram,12:31 AM,07:15 AM,24,Heavy,Signal Delay,Tuesday,Rainy,No
47A,Route_47A,Koyambedu,Tambaram,02:52 AM,01:07 AM,16,Heavy,None,Sunday,Foggy,Yes
M5,Route_M5,Mount Road,Guindy,09:29 AM,05:51 AM,28,Heavy,None,Saturday,Stormy,No
102,Route_102,Koyambedu,Tambaram,10:49 AM,03:05 PM,1,Clear,Traffic Congestion,Sunday,Rainy,Yes
570,Route_570,Mount Road,Guindy,08:40 AM,01:12 PM,5,Moderate,Accident,Thursday,Clear,Yes
47A,Route_47A,Marina Beach,Velachery,06:22 PM,03:07 PM,24,Heavy,Signal Delay,Wednesday,Foggy,No
102,Route_102,Mount Road,Guindy,11:57 AM,04:06 AM,12,Moderate,Signal Delay,Thursday,Foggy,No
570,Route_570,Koyambedu,Tambaram,02:12 PM,03:30 PM,23,Heavy,None,Friday,Rainy,No
570,Route_570,Mount Road,Guindy,03:38 AM,06:02 PM,12,Moderate,Traffic Congestion,Monday,Stormy,Yes
